question,truth
t267545,3
t185062,5
t169301,3
t201151,4
t178684,3
t168328,2
t124765,4
t166652,2
t246489,3
t342525,1
t115651,4
t186495,4
t155383,5
t133391,1
t34740,3
t268657,1
t88436,2
t35464,2
t205175,1
t95611,2
t97948,1
t342979,2
t108475,2
t16108,3
t67165,3
t105692,3
t203243,4
t274074,4
t268370,3
t147251,4
t249925,5
t203809,1
t266547,2
t73790,2
t71616,4
t136578,3
t345476,4
t273850,5
t75462,5
t68746,1
t266129,2
t52402,4
t100183,4
t194800,3
t45507,4
t242486,5
t186215,5
t176456,5
t114522,2
t212188,4
t335728,3
t164023,3
t221806,1
t306279,2
t80725,3
t344340,5
t94150,2
t275291,2
t217211,2
t238558,3
t316012,2
t172101,5
t309728,3
t232543,5
t151732,3
t1758,3
t354205,1
t230740,2
t328371,3
t57035,4
t218174,5
t214678,5
t104213,5
t164074,4
t86664,4
t122691,2
t250901,2
t88772,4
t97303,3
t261463,4
t94624,5
t34621,3
t220357,3
t245685,1
t19031,3
t258990,2
t331973,4
t336778,3
t250221,2
t328397,4
t16857,4
t245328,3
t57687,5
t218715,1
t293036,4
t33096,2
t343361,3
t117518,5
t302124,3
t293817,1
t34196,2
t203468,4
t345349,4
t222514,2
t28111,1
t226023,4
t43467,4
t89976,2
t313336,5
t115584,5
t198657,3
t121624,5
t26862,2
t35140,2
t83005,5
t161657,5
t330932,4
t121252,2
t343035,5
t162024,5
t56145,5
t345239,2
t131045,5
t57590,2
t347998,2
t276426,5
t42130,1
t114047,2
t28785,4
t321550,5
t119088,1
t23444,3
t359194,4
t102720,5
t328371,2
t347199,5
t236461,5
t16222,4
t301226,2
t362581,3
t214304,2
t171700,2
t337533,4
t171812,5
t5659,5
t91196,3
t97135,2
t301334,5
t132506,5
t127764,5
t132886,3
t95970,1
t101608,5
t246366,4
t243955,2
t140380,2
t158409,5
t346452,2
t301726,3
t6221,3
t312653,2
t362354,2
t111479,3
t173270,2
t128291,1
t49591,3
t190796,4
t238176,3
t109962,1
t298242,4
t316572,2
t156856,2
t64198,2
t284732,3
t358154,2
t197352,4
t310221,1
t340569,3
t275975,3
t174384,5
t120016,1
t334548,5
t39127,3
t42921,1
t57988,5
t227334,3
t306349,3
t333468,3
t292254,5
t18795,4
t165404,3
t195979,5
t190462,3
t160452,3
t11764,4
t257845,1
t101681,5
t214581,2
t83928,4
t213904,1
t353669,2
t208247,5
t318382,5
t99718,2
t202053,3
t222082,5
t96253,2
t229293,1
t208426,2
t340133,4
t173603,2
t253581,2
t181787,5
t242358,3
t196525,4
t275289,5
t30062,3
t708,2
t258998,5
t339605,5
t193696,3
t174999,3
t29863,3
t109110,2
t293626,1
t137561,3
t320145,2
t199664,2
t218109,3
t33161,4
t35601,4
t21974,5
t84389,1
t103127,2
t193422,2
t284221,4
t326641,2
t183532,3
t111754,3
t85580,3
t94656,1
t59057,2
t135837,2
t174208,3
t28843,3
t181452,3
t201614,3
t258803,5
t288705,4
t94582,3
t265451,5
t174890,3
t352404,3
t318589,2
t178573,2
t286561,2
t103127,3
t200225,4
t26674,1
t159833,2
t359444,5
t199832,4
t46001,2
t319189,4
t273575,2
t9587,2
t269100,4
t308775,2
t129279,3
t341221,4
t268712,2
t332561,5
t165944,5
t143869,4
t318321,5
t288160,1
t168129,2
t256361,3
t45916,2
t155216,4
t229070,3
t75241,3
t324781,5
t217846,4
t317815,3
t88084,5
t354556,1
t250019,4
t262298,5
t22849,1
t267334,2
t110840,4
t186716,5
t50259,5
t2558,2
t233881,2
t123003,5
t93942,3
t166348,4
t6656,5
t183326,3
t158067,1
t149217,3
t63558,3
t5301,5
t331550,4
t77161,3
t77860,4
t72079,2
t315354,3
t343752,3
t285927,2
t281463,5
t117083,4
t38062,5
t259575,5
t127716,2
t107896,2
t132636,2
t46423,2
t63657,3
t126740,3
t283676,2
t105303,1
t78486,4
t269352,3
t215554,1
t46301,1
t122383,5
t45127,2
t70142,5
t131513,1
t292444,1
t324833,2
t4805,3
t18389,4
t278403,2
t186257,5
t158678,4
t212737,5
t89689,4
t243464,5
t53496,2
t12978,5
t247351,4
t310205,2
t252114,2
t217165,2
t315273,4
t62760,2
t335539,2
t148811,3
t335263,3
t39208,2
t248493,4
t109319,4
t340684,2
t182944,5
t159941,2
t237658,4
t301655,1
t197697,3
t301361,2
t101581,5
t85504,4
t349191,4
t38551,2
t143271,2
t102664,5
t111452,3
t89469,2
t126129,4
t360636,2
t328807,5
t305931,3
t152492,3
t355067,1
t319763,2
t292884,4
t159440,1
t340167,2
t61807,5
t206240,3
t115282,4
t63473,2
t359993,4
t73042,2
t139543,3
t197863,2
t221799,3
t81957,1
t133798,2
t98618,3
t145825,4
t147532,4
t338985,3
t68411,4
t276744,3
t258108,5
t286213,5
t302426,4
t139812,1
t257443,3
t229212,3
t183785,4
t123728,3
t188130,3
t120140,5
t246231,5
t82291,2
t88999,5
t147155,5
t8915,3
t203255,4
t168495,4
t248390,5
t12076,1
t94237,4
t269516,3
t325013,2
t325353,3
t257924,3
t301859,4
t63965,1
t113404,1
t201682,1
t119431,5
t53746,4
t165280,2
t315049,2
t88380,3
t88697,5
t74734,1
t322856,3
t273253,1
t135390,4
t248205,4
t171862,1
t111507,2
t338236,5
t120881,2
t100223,2
t327347,2
t324890,4
t63517,3
t221325,3
t347922,4
t178857,4
t335272,5
t298451,4
t238553,4
t351744,3
t107896,3
t192111,3
t261572,1
t33595,2
t190248,5
t118100,2
t9918,2
t31847,4
t4255,3
t41246,5
t54120,3
t180304,2
t273139,2
t83534,2
t84530,2
t5182,1
t188732,3
t236634,2
t16723,4
t222304,1
t22978,1
t168079,3
t341030,1
t28153,3
t69394,4
t307500,5
t205785,2
t282208,4
t233620,5
t149261,2
t135681,2
t70351,3
t266297,5
t105346,5
t117499,3
t75785,3
t280662,3
t127830,3
t180246,2
t62293,1
t330002,2
t100142,3
t192052,2
t279340,2
t46113,3
t55018,1
t354036,2
t55208,4
t347583,4
t114291,5
t253657,2
t294745,3
t183535,2
t314864,2
t253177,4
t336920,5
t351583,3
t96747,2
t236563,3
t281594,2
t130953,2
t187191,1
t86131,3
t153304,5
t196624,3
t211005,5
t259528,2
t138787,2
t265104,4
t245096,2
t283141,5
t344808,2
t284061,3
t56334,3
t330251,3
t29095,3
t72665,1
t137092,3
t66469,3
t4099,5
t33165,1
t45798,5
t192642,3
t148265,5
t164766,5
t170147,2
t194054,3
t51479,5
t133325,3
t332170,3
t72069,1
t307550,5
t3329,3
t228484,2
t37068,4
t324325,3
t25854,5
t178869,4
t347148,4
t346148,1
t104241,2
t278326,4
t130900,5
t54738,2
t152466,3
t310939,3
t286566,2
t186188,5
t37639,1
t261198,4
t349394,1
t301502,5
t356214,5
t200842,4
t240483,1
t39065,3
t51330,2
t122825,1
t11140,2
t333373,5
t238297,3
t69761,1
t220641,4
t335463,5
t199727,3
t244341,4
t242897,4
t196516,3
t265283,3
t189654,1
t349624,4
t115170,3
t115061,2
t111268,3
t331060,3
t8425,3
t111908,3
t78655,2
t104093,2
t131598,1
t138660,3
t166403,2
t175503,3
t246943,5
t80293,2
t230106,3
t303416,3
t146165,5
t195387,3
t67808,4
t324753,4
t347037,2
t128617,3
t240611,5
t275986,2
t295131,2
t40972,1
t322120,2
t281873,3
t58383,2
t346808,2
t7089,3
t70679,4
t107335,3
t296757,1
t30160,2
t41745,3
t312242,3
t219502,5
t166257,4
t201340,4
t356794,2
t50535,2
t269527,2
t44132,2
t98394,3
t127766,5
t29926,2
t121909,5
t57944,5
t124706,2
t42992,3
t207975,3
t237428,5
t61058,2
t303261,5
t327786,2
t86319,2
t91743,4
t112671,1
t93465,2
t15794,3
t126841,5
t256419,4
t149716,3
t23410,1
t48697,2
t283742,4
t48256,5
t270905,2
t225634,2
t197904,4
t320454,4
t330850,4
t325387,4
t360208,4
t169765,2
t322056,2
t64710,2
t249864,2
t162546,3
t59602,5
t75499,3
t244924,2
t140388,5
t328930,4
t258028,3
t92239,3
t260508,4
t140676,2
t192211,4
t300218,2
t151826,3
t225193,4
t331192,3
t320791,2
t104276,5
t357685,2
t256043,3
t273081,3
t194516,4
t165649,4
t49704,3
t77046,2
t116173,1
t35959,2
t183250,4
t206633,2
t261334,3
t135502,2
t21824,2
t346146,4
t185587,3
t2353,1
t346871,4
t49082,4
t99770,4
t117614,2
t353431,4
t157718,4
t362496,2
t235111,2
t94034,3
t76059,3
t212497,2
t161743,4
t318067,3
t94778,2
t249837,3
t193859,4
t179130,5
t192866,3
t88096,4
t318281,2
t243918,2
t157640,5
t137145,3
t202108,2
t81586,5
t1254,5
t102853,2
t47737,2
t356181,2
t47556,4
t356183,4
t247620,1
t193864,3
t117969,1
t258133,4
t126111,1
t134137,2
t331710,2
t165924,4
t235016,1
t122432,1
t119533,4
t301993,3
t85270,5
t279381,3
t188562,5
t43951,4
t362534,4
t103641,3
t16641,4
t130578,4
t38946,4
t77658,1
t181224,3
t311301,2
t295206,2
t206373,2
t151287,2
t13744,4
t195285,3
t328922,4
t71176,5
t287635,2
t273449,1
t14339,3
t33476,5
t85798,5
t124649,4
t300326,4
t221622,3
t304371,3
t212816,3
t188348,3
t297959,2
t185633,3
t317502,5
t27309,5
t148430,5
t98679,3
t347505,2
t198390,4
t132241,4
t258246,4
t1024,4
t61344,2
t195642,2
t148449,4
t271126,5
t194496,2
t311461,3
t240091,5
t259330,4
t118869,1
t350166,5
t9667,4
t195869,3
t316786,4
t279257,4
t193710,3
t85381,1
t48707,4
t265727,3
t350003,1
t340999,2
t117476,5
t344399,4
t81088,2
t12493,3
t311176,3
t39420,1
t205682,3
t244539,2
t85879,2
t273110,1
t114722,3
t61849,5
t321807,1
t163161,5
t95781,3
t12392,2
t313724,4
t237241,2
t75521,3
t141422,4
t201988,3
t1511,3
t309793,2
t333405,5
t102704,3
t222590,5
t180054,3
t62614,5
t236845,5
t233363,2
t89466,4
t5016,4
t281427,3
t201602,3
t340652,3
t26013,3
t348135,2
t144573,3
t213599,4
t274469,2
t25637,4
t79639,5
t108681,1
t236010,4
t89096,2
t319104,3
t226617,3
t163895,2
t102232,1
t84796,4
t63489,1
t280937,5
t87201,5
t9668,2
t85301,3
t327579,3
t334584,4
t310823,2
t89226,4
t135041,2
t171411,3
t295206,3
t202357,4
t317729,2
t57714,1
t9308,4
t244731,4
t73633,3
t3598,3
t83241,5
t144681,5
t65993,2
t261231,5
t157750,3
t79164,3
t264710,2
t82497,2
t234949,3
t281067,1
t220060,5
t79529,5
t193480,5
t27755,4
t12070,4
t298951,5
t75559,5
t269047,5
t361582,3
t257634,4
t319968,5
t354152,2
t218694,2
t175688,3
t57759,4
t93712,4
t328214,3
t350296,4
t162242,5
t218772,4
t233854,2
t130319,5
t341068,2
t334107,2
t298741,2
t329323,3
t88840,4
t131596,5
t345195,2
t241065,4
t308931,5
t104388,5
t306715,4
t67898,2
t348125,1
t33737,3
t28521,4
t25491,3
t88016,1
t269614,3
t119639,4
t107442,2
t5915,2
t117556,3
t194892,3
t355418,2
t78286,4
t185398,3
t363594,3
t183053,1
t287771,3
t301343,5
t226916,1
t206975,4
t133798,3
t320322,2
t297344,1
t114612,3
t345821,3
t147246,4
t325748,4
t127153,4
t262987,4
t166664,5
t275527,1
t36319,2
t298284,2
t210552,2
t313142,2
t18123,3
t256774,2
t160681,3
t297829,4
t124864,3
t253299,5
t319305,5
t343774,3
t179042,3
t272814,5
t259017,5
t358987,2
t100857,3
t29066,1
t173373,2
t291590,5
t336197,2
t225165,3
t304722,3
t167125,2
t239006,5
t281598,5
t259119,2
t162278,2
t101055,3
t153560,4
t249079,2
t80777,3
t300218,3
t139293,2
t216675,3
t133124,5
t263523,5
t294270,1
t305457,3
t274946,5
t140323,1
t249115,4
t127668,3
t37378,4
t256446,3
t96980,1
t150468,3
t63036,2
t345567,3
t254862,1
t114235,4
t344298,3
t317676,3
t348005,5
t73491,2
t356133,5
t84301,2
t309646,3
t101595,2
t136712,5
t4516,3
t347418,2
t144883,2
t188470,3
t112567,3
t174911,5
t278716,1
t283474,2
t80634,5
t197294,4
t276429,3
t182120,2
t142979,2
t343248,2
t49839,5
t340527,2
t149240,2
t292377,5
t260498,5
t176078,2
t120041,4
t331430,5
t285433,4
t282984,2
t175827,5
t220973,2
t105483,2
t71139,4
t355418,3
t352993,4
t312975,2
t50863,5
t322885,2
t220265,2
t183906,2
t80037,3
t177570,3
t179470,3
t219407,5
t117768,5
t1039,4
t96648,3
t135126,3
t346525,3
t135147,5
t170763,3
t348858,5
t232436,2
t36678,1
t141593,3
t124934,1
t151679,5
t127661,2
t344680,1
t170001,4
t159799,2
t22899,1
t98491,4
t51330,3
t173155,5
t159598,5
t118279,3
t210728,2
t229984,2
t219236,5
t182683,4
t341186,4
t271194,3
t218608,3
t169596,4
t360461,5
t155150,2
t319631,5
t291481,4
t61047,2
t234764,4
t44084,5
t275922,4
t191535,4
t179095,2
t210935,5
t165029,5
t180003,3
t88832,3
t145121,3
t264328,5
t249431,1
t298955,2
t3776,5
t236205,2
t126259,5
t247366,1
t334079,3
t320741,3
t279982,1
t287285,2
t142719,3
t241022,5
t354571,2
t126569,3
t271510,4
t43384,2
t66935,1
t25430,5
t50615,3
t346338,5
t303995,5
t223319,3
t16379,4
t277275,5
t84295,2
t1442,5
t112186,3
t239411,3
t51391,3
t44671,1
t274947,2
t357204,3
t123041,3
t4793,1
t217801,3
t115131,5
t64884,5
t117633,1
t15028,1
t235838,1
t231548,2
t198145,3
t276385,1
t361510,3
t137046,3
t138512,3
t195438,3
t7626,3
t107966,3
t268946,5
t326626,5
t191908,2
t39713,3
t210165,1
t215214,3
t38531,3
t327346,4
t75038,3
t91601,3
t353896,5
t68735,5
t334015,3
t166848,4
t333437,4
t261079,4
t341273,4
t82212,3
t172242,3
t358986,3
t295289,2
t72654,2
t22257,4
t125517,5
t125804,2
t346850,4
t196972,5
t230928,2
t158060,3
t100566,3
t177794,2
t242528,3
t8168,3
t296178,3
t135453,2
t310544,3
t70423,2
t62109,2
t2322,5
t101432,1
t328968,4
t116456,5
t191041,4
t114733,2
t303779,2
t83156,2
t97669,1
t11652,1
t249584,1
t157917,3
t331245,2
t263649,2
t178543,2
t127257,5
t213750,4
t274511,3
t12346,2
t77944,4
t258535,1
t253157,2
t222113,2
t84683,2
t185375,2
t87416,4
t107274,3
t321070,3
t122724,3
t218693,5
t151472,2
t72950,3
t242805,3
t160611,3
t303642,2
t354523,2
t12489,4
t287595,1
t132161,1
t158987,2
t105509,3
t287322,3
t234697,2
t349849,5
t14207,5
t152389,2
t248833,1
t312893,4
t81088,3
t33692,1
t212696,4
t24700,2
t18450,3
t132325,3
t119238,2
t165901,5
t9008,5
t35764,3
t358717,5
t247195,3
t290617,1
t279871,2
t282374,2
t25062,2
t363339,5
t359343,4
t162527,4
t155901,2
t215988,2
t205072,4
t9855,5
t55435,4
t127819,4
t123733,4
t100624,4
t121763,5
t345941,3
t320899,1
t207083,2
t97599,2
t5701,2
t153973,5
t277045,1
t329614,3
t24221,5
t183762,4
t267131,2
t304859,2
t16529,5
t121126,4
t349152,3
t223408,5
t339932,1
t20180,3
t241510,3
t81356,2
t217867,2
t291866,5
t343262,5
t352592,4
t164266,4
t347534,5
t140218,1
t339774,3
t87158,1
t106258,2
t291560,5
t77938,5
t101586,5
t33633,5
t285907,5
t298905,2
t143491,2
t319139,4
t146407,3
t154997,1
t116532,3
t58774,1
t78933,4
t157004,4
t137382,5
t296456,3
t88406,2
t134412,5
t66340,3
t350496,4
t100395,4
t268082,4
t249207,3
t268146,1
t442,2
t64334,2
t320165,2
t176462,2
t50209,5
t98736,2
t348088,4
t101609,4
t97303,2
t355425,2
t20839,4
t317164,5
t319607,2
t225079,3
t272019,2
t337580,3
t198515,3
t133243,3
t171885,3
t45548,3
t339646,3
t129800,3
t345774,4
t338164,1
t324563,4
t201796,5
t205198,5
t152238,3
t167807,5
t210812,4
t150013,2
t213012,4
t95342,2
t18229,2
t258186,1
t327510,2
t176499,2
t345666,4
t221402,5
t9658,1
t252116,3
t24085,5
t116374,2
t162771,2
t355773,2
t218723,1
t153007,3
t112493,1
t183134,3
t68706,4
t16445,5
t5633,1
t116802,5
t29778,2
t277098,2
t56154,5
t337865,2
t32748,5
t213320,2
t362164,3
t339504,2
t306527,5
t64479,1
t226521,4
t242213,2
t353268,1
t182856,3
t256043,2
t185165,2
t223314,3
t153778,3
t157431,3
t281733,5
t58924,2
t283971,4
t310619,2
t113270,2
t132338,5
t180241,1
t330155,3
t47094,2
t360581,1
t296346,3
t280869,5
t258515,4
t207061,3
t77755,4
t71336,5
t83396,5
t202434,5
t297780,3
t327387,2
t301985,5
t81077,2
t303496,4
t180984,4
t350783,1
t164714,1
t340418,3
t62082,5
t302178,2
t334273,4
t69337,3
t8459,2
t36064,4
t330467,1
t322277,4
t226814,3
t37771,5
t20339,3
t245620,4
t225772,2
t126354,1
t314557,5
t236818,5
t228773,1
t257716,3
t300007,1
t302833,2
t92481,3
t272252,3
t340981,2
t58846,5
t27287,4
t133110,2
t64267,4
t77799,3
t12622,3
t363558,2
t295529,1
t358819,5
t237427,5
t85108,1
t222113,3
t54731,2
t175787,2
t230983,1
t246219,2
t167905,1
t232634,2
t229845,1
t193835,2
t344080,4
t135123,3
t345152,5
t46908,2
t70993,4
t75397,2
t129216,4
t44724,5
t134195,3
t318377,1
t188977,5
t46522,5
t216566,2
t95772,1
t339853,4
t332935,4
t44297,3
t186794,2
t163544,5
t156685,4
t67101,3
t200984,5
t38809,3
t94308,5
t315503,3
t42901,3
t298309,1
t104540,3
t278969,2
t14300,1
t178166,2
t284406,2
t3489,4
t42638,5
t143168,4
t83954,3
t150439,3
t84579,3
t36836,3
t137930,3
t37680,2
t275335,4
t249419,4
t281686,4
t61793,4
t58960,3
t51525,3
t182568,2
t72307,4
t197826,5
t361193,2
t122749,4
t182657,4
t257844,4
t136070,2
t60038,3
t226051,2
t316929,2
t10751,5
t313323,5
t206830,3
t149240,3
t321528,5
t169295,3
t291578,5
t6431,2
t105472,4
t15392,2
t362925,2
t184160,4
t87289,5
t362651,2
t136222,5
t124957,4
t43193,4
t120038,5
t322077,3
t339037,4
t303689,2
t275316,5
t77810,5
t236817,4
t54823,5
t337687,1
t239320,1
t169233,2
t273848,4
t230894,1
t353157,3
t354420,3
t133638,4
t84692,3
t154212,3
t119328,1
t311056,3
t333113,3
t121008,3
t332063,5
t138216,1
t9822,3
t123362,5
t291754,2
t278681,5
t301062,1
t237083,1
t17310,4
t306035,5
t295726,2
t13482,3
t176659,2
t312762,5
t326369,5
t4492,3
t233082,2
t243440,3
t198122,3
t100536,2
t337705,2
t224113,2
t184292,2
t42538,3
t192361,2
t328158,2
t292969,1
t157715,3
t362899,2
t81542,2
t15736,4
t75185,5
t190652,3
t261034,4
t132212,2
t35475,4
t41244,4
t230423,3
t66617,2
t63592,2
t53105,3
t218823,3
t184073,1
t262350,1
t361650,2
t141591,2
t102184,5
t114153,2
t113879,2
t248609,4
t49076,5
t308680,5
t205785,3
t162106,1
t344555,2
t32604,5
t303912,3
t228133,2
t18361,2
t100367,2
t50419,3
t354348,2
t228527,5
t144684,3
t260124,3
t128076,1
t73839,5
t336792,5
t148118,4
t301920,1
t7985,5
t275589,3
t258957,2
t260371,5
t57401,4
t308027,3
t61864,5
t201490,3
t283480,5
t319067,3
t58908,2
t202008,2
t348740,3
t293540,5
t257831,3
t203272,1
t33700,5
t151515,2
t93275,4
t263914,2
t207349,3
t271395,2
t172925,5
t76631,5
t147288,5
t171316,1
t78791,3
t56038,5
t34850,3
t108674,4
t24191,2
t230802,5
t119570,1
t246337,5
t48747,2
t323082,5
t209893,4
t159633,5
t270839,3
t145368,5
t125814,3
t71904,5
t7617,5
t9284,2
t143861,5
t315625,3
t166431,3
t165756,2
t103167,3
t1096,5
t152710,4
t307450,3
t21186,1
t213989,3
t63284,2
t109083,3
t222823,1
t96154,3
t361566,2
t172205,3
t39695,5
t187613,4
t204593,3
t209489,5
t158152,2
t156627,3
t19673,4
t21193,3
t273758,3
t298086,5
t282942,5
t31716,2
t190060,3
t311175,5
t81892,4
t135631,5
t321162,3
t77493,4
t42483,4
t113150,2
t214495,3
t116838,5
t312703,2
t351524,3
t80161,3
t192296,5
t35242,2
t321163,4
t213497,5
t246342,5
t175907,2
t206620,4
t34251,2
t90751,2
t215534,1
t135041,3
t242694,4
t297863,1
t328081,5
t102361,3
t211557,1
t176277,1
t340459,3
t148859,5
t208795,3
t180148,1
t329075,5
t193598,2
t89705,4
t183069,4
t154311,5
t257620,2
t230757,4
t9309,2
t281848,5
t239280,5
t202397,3
t360061,2
t199253,2
t360508,3
t168913,5
t198944,1
t110925,5
t89469,3
t172328,5
t4410,2
t293601,3
t19175,2
t152128,3
t214170,2
t351554,4
t179767,3
t52707,4
t154847,5
t19941,2
t243686,1
t42443,2
t268894,2
t131254,3
t326236,4
t182822,1
t322893,1
t336867,5
t255897,1
t158688,3
t19038,5
t193145,4
t334557,2
t107143,3
t277174,2
t6052,5
t187468,3
t171442,5
t13305,2
t157813,4
t192508,2
t136511,5
t87513,1
t25998,2
t84980,1
t24641,4
t351865,3
t188673,2
t287187,2
t169052,2
t187848,4
t238297,2
t4283,2
t121424,4
t194350,1
t253518,5
t179465,3
t290756,2
t148677,2
t93894,3
t48799,2
t362269,1
t316656,5
t92301,2
t274473,2
t345802,2
t213380,4
t60630,3
t185870,4
t122677,2
t305667,5
t178225,5
t262963,1
t123533,5
t259528,3
t1155,3
t221484,2
t103355,4
t109322,5
t277708,4
t143116,2
t259533,2
t31806,2
t351613,5
t333097,3
t157278,5
t338503,2
t164923,2
t363776,4
t115116,5
t226870,3
t114735,3
t326972,2
t1046,5
t48418,2
t210058,1
t212767,5
t264634,5
t19932,5
t11931,4
t24513,1
t153221,3
t24776,3
t87029,1
t278337,1
t212163,5
t92025,3
t31068,5
t245344,1
t117887,2
t267292,2
t157753,5
t81740,1
t56887,5
t223264,3
t51443,3
t143760,2
t148693,3
t259483,1
t238480,3
t207104,2
t312376,4
t173919,5
t322995,1
t335422,5
t209465,1
t283845,2
t303164,2
t307862,2
t250326,3
t304974,1
t174122,2
t257544,3
t180758,5
t318242,4
t243917,2
t95133,5
t232942,4
t74887,5
t90179,2
t271093,1
t163256,2
t31451,2
t310338,2
t125531,4
t95734,3
t362834,2
t323071,1
t240205,4
t319008,5
t75474,3
t27866,1
t245540,5
t127079,4
t211177,3
t133767,5
t154929,3
t294761,5
t201450,2
t86757,3
t136756,4
t281577,5
t204842,5
t221608,2
t241416,2
t201332,3
t278149,4
t335552,2
t153553,3
t207056,2
t61594,5
t114110,3
t294843,5
t69355,5
t5478,2
t196706,4
t48567,2
t301718,2
t29816,1
t283958,5
t83611,5
t213463,2
t73780,2
t187311,3
t200948,2
t319724,3
t298258,5
t230221,3
t301861,2
t303122,3
t299026,3
t157662,4
t129257,2
t56713,4
t106894,1
t163827,3
t182436,3
t357060,2
t61219,2
t55758,1
t349735,4
t46423,3
t333902,4
t198442,4
t205357,4
t294250,2
t342185,2
t280871,5
t184182,2
t319077,5
t167141,1
t19445,4
t65811,2
t223072,4
t131270,1
t133872,3
t77529,1
t230387,5
t334437,2
t304060,1
t266078,5
t303572,2
t24135,2
t75495,4
t81029,2
t343697,3
t152746,3
t274378,3
t262344,4
t89372,5
t96894,4
t277485,4
t218255,2
t246230,2
t219039,3
t245578,3
t327526,2
t320266,5
t106353,2
t355157,3
t76745,3
t167257,5
t124048,3
t354347,5
t167850,4
t196076,4
t12864,2
t92699,1
t145520,3
t349595,1
t309451,2
t77243,2
t96000,2
t324135,4
t98953,2
t301680,3
t331352,4
t166700,4
t59902,5
t214852,3
t170319,3
t69769,3
t164807,2
t161394,3
t206870,4
t163532,4
t201172,3
t214821,1
t290686,3
t349150,3
t41918,2
t281662,2
t321297,5
t162498,3
t322304,4
t100170,3
t334107,3
t289256,3
t352563,2
t111123,2
t247796,2
t248272,3
t71213,3
t238280,1
t323620,2
t53681,4
t243180,2
t182190,2
t243436,3
t5825,2
t332219,2
t193402,4
t223386,2
t61140,3
t354836,3
t8007,2
t212072,1
t203316,4
t196030,5
t14120,3
t246175,3
t68122,4
t288635,3
t344579,3
t142544,5
t85990,1
t265759,5
t148504,2
t328026,4
t100429,2
t247900,5
t22959,4
t115150,3
t59466,3
t345699,3
t322068,3
t177247,2
t147274,2
t288200,4
t99132,1
t23453,1
t102119,1
t225720,5
t21645,3
t74779,4
t226547,3
t292760,4
t146691,4
t27167,5
t10537,3
t200854,4
t51249,3
t342363,3
t265974,2
t152781,5
t240397,5
t222790,3
t54060,4
t347832,2
t125836,5
t265691,4
t200578,2
t190514,5
t170064,4
t24505,2
t137904,5
t264624,3
t346866,3
t23452,5
t246567,5
t22471,4
t169484,3
t360809,1
t137165,3
t28843,2
t346042,1
t137464,4
t49874,5
t307141,3
t168358,4
t340503,3
t348408,2
t341153,4
t276873,4
t264326,5
t284143,5
t349995,3
t82743,2
t188193,3
t122494,2
t134490,3
t133849,3
t162611,3
t232866,3
t344640,5
t295065,5
t41776,2
t1889,1
t87862,2
t317169,5
t321613,5
t73725,3
t136129,5
t200190,2
t229523,4
t361078,2
t359043,5
t245093,1
t6378,5
t228383,2
t317253,5
t4132,4
t30474,3
t131725,2
t131519,4
t69534,3
t343545,3
t283125,4
t260124,2
t82650,4
t267294,5
t220620,2
t41542,1
t309637,5
t93349,2
t96292,5
t316371,3
t356194,5
t170870,3
t60114,4
t243524,3
t1487,5
t236333,2
t315640,3
t179972,3
t281930,2
t127733,3
t85515,5
t29890,2
t58612,3
t42664,3
t55321,4
t178598,3
t325916,4
t85368,3
t361755,3
t3883,3
t310254,2
t278168,4
t23997,3
t68319,3
t282602,1
t312720,2
t259053,5
t136704,4
t297196,1
t295933,3
t249151,2
t361525,1
t24319,2
t197579,2
t102842,5
t180875,3
t253157,3
t90566,5
t11250,3
t59207,4
t247457,3
t80471,3
t216838,2
t12127,5
t60080,4
t317736,3
t234727,2
t303644,2
t241008,3
t248948,1
t217702,5
t260916,2
t278833,3
t251398,5
t362018,5
t4977,2
t40238,2
t5477,1
t45141,5
t358388,5
t347283,1
t79487,5
t78862,2
t94735,4
t1837,1
t317895,2
t167341,3
t306984,3
t356799,2
t86168,5
t354557,3
t212030,5
t24148,2
t36780,2
t220887,4
t198615,2
t106501,4
t312798,1
t113460,1
t294095,5
t69718,1
t93193,5
t191601,5
t233450,2
t113741,2
t273173,4
t42972,3
t65216,4
t92140,2
t36163,5
t150485,3
t199325,5
t135061,1
t305990,5
t174668,4
t317776,2
t326349,5
t286274,5
t351865,2
t110730,3
t2863,4
t168282,5
t102853,3
t232354,5
t180708,2
t176581,2
t346461,1
t187543,3
t278974,3
t83037,1
t255609,2
t234811,3
t100337,3
t96406,1
t6669,3
t338564,3
t73346,1
t238383,2
t362170,2
t338512,3
t84564,4
t129996,2
t108160,4
t226892,2
t271784,2
t288507,5
t101366,1
t216987,1
t177728,2
t192382,3
t252299,2
t346066,4
t327579,2
t225124,3
t357125,2
t358319,4
t113862,5
t30584,3
t97723,2
t296456,2
t73206,3
t277623,5
t63628,4
t293844,4
t148522,3
t227785,3
t292265,2
t151360,5
t359451,2
t312492,5
t156437,1
t237600,4
t140180,4
t102071,2
t13487,3
t271739,2
t267413,2
t144027,4
t289964,3
t54675,4
t338008,2
t174350,5
t281120,1
t181974,3
t224445,3
t294145,2
